coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 16064 15688  24260
 0.2 19612 20080  28652
 0.3 24992 26224  34796
 0.4 32396 38512  47084
 0.4 37932 38512  47084
 0.5 44684 63088  71660
 0.6 49956 63088  71660
 0.7 56820 63088  71660
 0.7 63420 63088  71660
 1.3 105396 161400 169972
 0.8 71364 112240 120812
 0.9 77700 112240 120812
 1.0 84300 112240 120812
 1.1 91164 112240 120812
 1.2 97236 112240 120812
 1.2 103836 112240 120812
 1.3 110172 112240 120812
 1.7 137628 308856 317428
 1.6 130432 308856 317428
 1.4 118412 210544 219116
 1.5 124740 210544 219116
 1.6 131868 210544 219116
 1.7 138468 210544 219116
 1.8 145332 210544 219116
 1.8 150876 210544 219116
 1.9 156948 210544 219116
 2.0 163548 210544 219116
 2.1 170412 210544 219116
 2.2 176484 210544 219116
 2.3 190740 210544 219116
 2.4 199452 210544 219116
 2.5 206316 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 2.6 211860 210544 219116
 0.0     0     0      0
