coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  9756  8688  17260
 0.1 15836 14832  23404
 0.3 27380 27120  35692
 0.4 34268 51696  60268
 0.5 41252 51696  60268
 0.5 47588 51696  60268
 0.6 53924 51696  60268
 0.7 58844 100848 109420
 0.8 66092 100848 109420
 0.9 72428 100848 109420
 0.9 79820 100848 109420
 1.0 86420 100848 109420
 1.1 92228 100848 109420
 1.2 99092 100848 109420
 1.2 103052 100848 109420
 2.3 187268 297464 306036
 1.4 112092 199152 207724
 1.4 117884 199152 207724
 1.5 123428 199152 207724
 1.6 130556 199152 207724
 1.7 137420 199152 207724
 1.8 144284 199152 207724
 1.8 150884 199152 207724
 1.9 157220 199152 207724
 2.0 163820 199152 207724
 2.1 171476 199152 207724
 2.2 179660 199152 207724
 2.3 187316 199152 207724
 2.4 194180 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
 2.5 201308 199152 207724
