coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +51.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 21088 21100  29672
 0.5 41988 42516  51088
 0.5 46268 48668  57240
 0.6 52688 54812  63384
 0.7 58304 67100  75672
 0.8 65168 67100  75672
 0.8 70856 91676 100248
 0.9 77456 91676 100248
 1.0 84320 91676 100248
 1.1 91184 91676 100248
 1.1 94908 140828 149400
 1.2 100184 140828 149400
 1.3 106784 140828 149400
 1.4 112592 140828 149400
 1.4 119192 140828 149400
 1.5 126056 140828 149400
 1.6 132656 140828 149400
 1.7 137936 140828 149400
 2.8 226904 337444 346016
 1.8 145112 239132 247704
 1.8 151448 239132 247704
 1.9 158312 239132 247704
 2.0 164912 239132 247704
 2.1 171776 239132 247704
 2.2 177320 239132 247704
 2.3 184184 239132 247704
 2.3 190784 239132 247704
 2.4 197384 239132 247704
 2.5 203192 239132 247704
 2.7 217448 239132 247704
 2.8 226424 239132 247704
 2.9 232496 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
 2.9 238568 239132 247704
