coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15564 20924  29496
 0.3 31848 31904  40476
 0.6 49972 50648  59220
 0.7 56260 59864  68436
 0.7 59828 72152  80724
 0.8 66500 72152  80724
 1.0 83316 121312 129884
 0.9 78788 96728 105300
 1.0 84780 96728 105300
 1.1 91908 96728 105300
 1.2 102996 195040 203612
 1.2 99268 145880 154452
 1.3 105412 145880 154452
 1.4 112260 145880 154452
 1.4 119388 145880 154452
 1.5 126516 145880 154452
 1.6 132852 145880 154452
 1.7 139452 145880 154452
 1.8 145524 145880 154452
 2.9 237396 342496 351068
 1.9 152516 244184 252756
 1.9 158244 244184 252756
 2.0 164316 244184 252756
 2.1 171708 244184 252756
 2.2 178308 244184 252756
 2.3 184908 244184 252756
 2.3 191772 244184 252756
 2.4 198372 244184 252756
 2.5 205236 244184 252756
 2.7 216324 244184 252756
 2.8 227676 244184 252756
 2.9 234804 244184 252756
 3.0 241668 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 0.0     0     0      0
