coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.1 10864 10832  19404
 0.2 17632 16976  25548
 0.3 25096 29264  37836
 0.4 38296 78424  86996
 0.4 37912 53840  62412
 0.5 43984 53840  62412
 0.6 50848 53840  62412
 0.7 61936 152152 160724
 0.7 59584 102992 111564
 0.8 65920 102992 111564
 0.9 72520 102992 111564
 0.9 79912 102992 111564
 1.0 86776 102992 111564
 1.1 93640 102992 111564
 1.2 100240 102992 111564
 1.3 104992 102992 111564
 2.3 187360 299608 308180
 1.3 110848 201296 209868
 1.4 117448 201296 209868
 1.5 124048 201296 209868
 1.6 131176 201296 209868
 1.7 137776 201296 209868
 1.8 144376 201296 209868
 1.8 150976 201296 209868
 1.9 156784 201296 209868
 2.0 163912 201296 209868
 2.1 173680 201296 209868
 2.3 187408 201296 209868
 2.4 194536 201296 209868
 2.5 201400 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
 2.5 203248 201296 209868
