coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 11748 15324  23896
 0.4 32700 32832  41404
 0.4 37264 39916  48488
 0.5 43768 46060  54632
 0.6 49844 58348  66920
 0.7 56708 58348  66920
 0.7 62660 82924  91496
 0.8 68732 82924  91496
 0.9 75332 82924  91496
 1.0 82724 82924  91496
 1.0 84868 132076 140648
 1.1 90140 132076 140648
 1.2 96740 132076 140648
 1.2 102812 132076 140648
 1.3 109412 132076 140648
 1.4 116012 132076 140648
 1.5 123140 132076 140648
 1.6 129740 132076 140648
 2.2 177260 328692 337264
 1.6 134020 230380 238952
 1.7 139820 230380 238952
 1.8 146420 230380 238952
 1.9 153020 230380 238952
 1.9 159356 230380 238952
 2.0 166748 230380 238952
 2.1 173084 230380 238952
 2.2 179684 230380 238952
 2.3 184700 230380 238952
 2.3 191564 230380 238952
 2.5 200804 230380 238952
 2.6 214268 230380 238952
 2.7 221396 230380 238952
 2.8 227996 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
 2.8 230108 230380 238952
