coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13716 13632  22204
 0.3 24008 23196  31768
 0.3 28096 29340  37912
 0.4 36288 41628  50200
 0.5 41824 41628  50200
 0.6 48576 66204  74776
 0.6 54376 66204  74776
 0.7 60712 66204  74776
 0.8 67048 66204  74776
 0.9 73936 115356 123928
 1.0 80272 115356 123928
 1.0 85816 115356 123928
 1.1 92416 115356 123928
 1.2 99280 115356 123928
 1.3 105880 115356 123928
 1.4 112216 115356 123928
 1.5 124360 311972 320544
 2.5 204880 311972 320544
 1.5 122304 213660 222232
 1.5 127312 213660 222232
 1.6 133912 213660 222232
 1.7 141040 213660 222232
 1.8 147376 213660 222232
 1.9 153448 213660 222232
 2.0 160048 213660 222232
 2.0 166648 213660 222232
 2.1 172984 213660 222232
 2.2 180904 213660 222232
 2.4 193312 213660 222232
 2.5 202024 213660 222232
 2.5 207832 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 2.6 214432 213660 222232
 0.0     0     0      0
