coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21240 22492  31064
 0.3 26396 26132  34704
 0.4 32644 32276  40848
 0.4 39580 44564  53136
 0.6 52252 93724 102296
 0.6 52132 69140  77712
 0.7 58468 69140  77712
 0.8 65332 69140  77712
 0.9 76420 167452 176024
 0.9 73348 118292 126864
 1.0 80140 118292 126864
 1.0 87004 118292 126864
 1.1 93868 118292 126864
 1.2 100996 118292 126864
 1.3 107068 118292 126864
 1.4 113932 118292 126864
 1.5 123172 314908 323480
 2.5 202108 314908 323480
 1.5 124804 216596 225168
 1.6 131404 216596 225168
 1.7 138004 216596 225168
 1.8 144340 216596 225168
 1.8 150676 216596 225168
 1.9 155956 216596 225168
 2.0 162028 216596 225168
 2.1 168892 216596 225168
 2.1 175756 216596 225168
 2.3 183940 216596 225168
 2.4 194236 216596 225168
 2.5 203740 216596 225168
 2.6 210340 216596 225168
 2.7 217204 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 0.0     0     0      0
