coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19224 19400  27972
 0.5 42328 42320  50892
 0.5 46752 47160  55732
 0.6 54296 56376  64948
 0.7 60440 68664  77236
 0.8 66964 68664  77236
 0.9 74776 93240 101812
 0.9 79780 93240 101812
 1.0 86644 93240 101812
 1.1 95092 191552 200124
 1.2 97304 142392 150964
 1.2 103300 142392 150964
 1.3 109900 142392 150964
 1.4 116236 142392 150964
 1.5 122836 142392 150964
 1.6 129172 142392 150964
 1.6 135772 142392 150964
 1.7 141844 142392 150964
 2.6 214708 339008 347580
 1.8 146456 240696 249268
 1.8 151924 240696 249268
 1.9 158260 240696 249268
 2.0 165388 240696 249268
 2.1 171988 240696 249268
 2.2 177796 240696 249268
 2.3 184660 240696 249268
 2.3 190996 240696 249268
 2.4 198388 240696 249268
 2.5 206836 240696 249268
 2.7 218980 240696 249268
 2.8 227692 240696 249268
 2.9 234820 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
 3.0 240364 240696 249268
