coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13816 12384  20956
 0.2 21000 21600  30172
 0.3 27144 33888  42460
 0.4 34592 33888  42460
 0.5 41480 58464  67036
 0.5 47144 58464  67036
 0.6 54008 58464  67036
 0.8 65888 156776 165348
 0.8 64008 107616 116188
 0.8 71260 107616 116188
 0.9 78652 107616 116188
 1.0 85780 107616 116188
 1.1 92644 107616 116188
 1.2 100036 107616 116188
 1.3 106832 107616 116188
 1.7 142736 304232 312804
 1.3 109792 205920 214492
 1.4 117256 205920 214492
 1.5 124304 205920 214492
 1.6 130376 205920 214492
 1.7 136712 205920 214492
 1.8 144368 205920 214492
 1.8 151760 205920 214492
 1.9 158360 205920 214492
 2.0 164960 205920 214492
 2.1 172088 205920 214492
 2.2 182120 205920 214492
 2.3 191624 205920 214492
 2.4 198752 205920 214492
 2.5 205880 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
 2.5 207464 205920 214492
