coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 15008 13784  22356
 0.3 30412 30884  39456
 0.4 35808 40100  48672
 0.5 41688 52388  60960
 0.6 48416 52388  60960
 0.7 62672 101548 110120
 0.7 59912 76964  85536
 0.8 66248 76964  85536
 0.9 73112 76964  85536
 1.0 84464 175276 183848
 1.0 83704 126116 134688
 1.1 88448 126116 134688
 1.1 95048 126116 134688
 1.2 101912 126116 134688
 1.3 108776 126116 134688
 1.4 115376 126116 134688
 1.5 121712 126116 134688
 1.6 130424 322732 331304
 2.5 202760 322732 331304
 1.6 132856 224420 232992
 1.7 139448 224420 232992
 1.8 146048 224420 232992
 1.9 152912 224420 232992
 1.9 159776 224420 232992
 2.0 166376 224420 232992
 2.1 173240 224420 232992
 2.2 178784 224420 232992
 2.3 185648 224420 232992
 2.4 194096 224420 232992
 2.6 209144 224420 232992
 2.6 215480 224420 232992
 2.7 222080 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
