coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14360 12856  21428
 0.3 24944 31304  39876
 0.3 26488 25152  33724
 0.4 32112 37440  46012
 0.4 37912 37440  46012
 0.5 44920 62016  70588
 0.6 51256 62016  70588
 0.7 57328 62016  70588
 0.8 65512 160328 168900
 0.8 68976 111168 119740
 0.9 73984 111168 119740
 1.0 80320 111168 119740
 1.0 87184 111168 119740
 1.1 94048 111168 119740
 1.2 100648 111168 119740
 1.3 107248 111168 119740
 1.4 119656 307784 316356
 2.4 195952 307784 316356
 1.4 116080 209472 218044
 1.5 122344 209472 218044
 1.6 128944 209472 218044
 1.6 135808 209472 218044
 1.7 142672 209472 218044
 1.8 148744 209472 218044
 1.9 154552 209472 218044
 2.0 161152 209472 218044
 2.1 168016 209472 218044
 2.1 175408 209472 218044
 2.3 185440 209472 218044
 2.4 196792 209472 218044
 2.5 203656 209472 218044
 2.6 210256 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 2.6 210784 209472 218044
 0.0     0     0      0
