coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 22472 22340  30912
 0.4 35480 35840  44412
 0.5 42284 45056  53628
 0.6 49164 57344  65916
 0.6 54432 57344  65916
 0.7 59404 81920  90492
 0.8 65400 81920  90492
 0.9 72264 81920  90492
 0.9 79392 81920  90492
 1.3 105000 180232 188804
 1.0 86028 131072 139644
 1.1 92088 131072 139644
 1.2 98952 131072 139644
 1.3 105552 131072 139644
 1.4 112416 131072 139644
 1.4 119280 131072 139644
 1.5 126144 131072 139644
 2.5 201120 327688 336260
 1.6 135180 229376 237948
 1.7 141768 229376 237948
 1.8 148104 229376 237948
 1.9 154704 229376 237948
 2.0 161304 229376 237948
 2.0 166584 229376 237948
 2.1 173184 229376 237948
 2.2 179784 229376 237948
 2.3 186120 229376 237948
 2.4 192456 229376 237948
 2.5 203808 229376 237948
 2.6 215424 229376 237948
 2.7 222288 229376 237948
 2.8 228888 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 0.0     0     0      0
