coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 16372 15284  23856
 0.3 26452 25652  34224
 0.4 32592 34868  43440
 0.5 40784 47156  55728
 0.5 44472 47156  55728
 0.7 58464 96316 104888
 0.6 54648 71732  80304
 0.7 60456 71732  80304
 0.8 67320 71732  80304
 0.9 78144 170044 178616
 0.9 77648 120884 129456
 1.0 83184 120884 129456
 1.1 89784 120884 129456
 1.2 96648 120884 129456
 1.2 103512 120884 129456
 1.3 110112 120884 129456
 1.4 116448 120884 129456
 1.6 129912 317500 326072
 2.5 207264 317500 326072
 1.5 126800 219188 227760
 1.6 131808 219188 227760
 1.7 138144 219188 227760
 1.8 145272 219188 227760
 1.8 151872 219188 227760
 1.9 157944 219188 227760
 2.0 164280 219188 227760
 2.1 170880 219188 227760
 2.2 177744 219188 227760
 2.3 184608 219188 227760
 2.4 198864 219188 227760
 2.6 208104 219188 227760
 2.6 214440 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 2.7 219984 219188 227760
 0.0     0     0      0
