coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 14092 12916  21488
 0.3 29812 29116  37688
 0.4 35784 38332  46904
 0.4 39616 50620  59192
 0.5 46608 50620  59192
 0.7 61392 99780 108352
 0.7 58104 75196  83768
 0.8 64176 75196  83768
 0.8 70776 75196  83768
 0.9 78792 124348 132920
 1.0 84792 124348 132920
 1.1 91656 124348 132920
 1.2 97464 124348 132920
 1.3 104328 124348 132920
 1.3 110928 124348 132920
 1.4 118320 124348 132920
 1.5 125184 124348 132920
 2.4 198312 320964 329536
 1.6 130248 222652 231224
 1.7 136584 222652 231224
 1.7 143184 222652 231224
 1.8 150312 222652 231224
 1.9 156912 222652 231224
 2.0 162456 222652 231224
 2.1 169056 222652 231224
 2.1 175656 222652 231224
 2.2 181992 222652 231224
 2.3 188328 222652 231224
 2.5 202320 222652 231224
 2.6 211296 222652 231224
 2.7 217896 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
 2.7 223440 222652 231224
