coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.3 25372 24240  32812
 0.3 31480 31336  39908
 0.4 37572 37480  46052
 0.5 43716 49768  58340
 0.6 49252 49768  58340
 0.7 56004 74344  82916
 0.7 61276 74344  82916
 0.8 67612 74344  82916
 0.9 74212 74344  82916
 1.5 120148 172656 181228
 1.0 81892 123496 132068
 1.1 88492 123496 132068
 1.1 95092 123496 132068
 1.2 101428 123496 132068
 1.3 108028 123496 132068
 1.4 114364 123496 132068
 1.5 120964 123496 132068
 1.6 131788 320112 328684
 2.6 210988 320112 328684
 1.6 129732 221800 230372
 1.6 135532 221800 230372
 1.7 141868 221800 230372
 1.8 148204 221800 230372
 1.9 155068 221800 230372
 2.0 161404 221800 230372
 2.1 168004 221800 230372
 2.1 174604 221800 230372
 2.2 181204 221800 230372
 2.3 189124 221800 230372
 2.4 197308 221800 230372
 2.6 208660 221800 230372
 2.6 215524 221800 230372
 2.7 221860 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 2.7 222652 221800 230372
 0.0     0     0      0
