coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 21228 21224  29796
 0.3 25992 27004  35576
 0.4 32428 33148  41720
 0.4 38504 45436  54008
 0.5 45368 45436  54008
 0.6 50540 70012  78584
 0.7 57392 70012  78584
 0.8 63992 70012  78584
 0.8 70856 70012  78584
 0.9 73068 119164 127736
 0.9 78008 119164 127736
 1.0 84872 119164 127736
 1.1 90416 119164 127736
 1.2 96488 119164 127736
 1.2 103088 119164 127736
 1.3 110216 119164 127736
 1.4 117080 119164 127736
 1.5 127904 315780 324352
 2.5 204200 315780 324352
 1.5 125576 217468 226040
 1.6 132440 217468 226040
 1.7 138776 217468 226040
 1.8 145112 217468 226040
 1.8 151448 217468 226040
 1.9 156992 217468 226040
 2.0 163328 217468 226040
 2.1 169664 217468 226040
 2.2 176528 217468 226040
 2.2 182864 217468 226040
 2.4 197120 217468 226040
 2.5 206096 217468 226040
 2.6 212696 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
 2.7 218240 217468 226040
