coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 16064 16476  25048
 0.4 36892 40876  49448
 0.5 40024 42536  51108
 0.6 48376 48680  57252
 0.6 54452 60968  69540
 0.8 67124 110128 118700
 0.8 67004 85544  94116
 0.9 72812 85544  94116
 0.9 79676 85544  94116
 1.1 89708 183856 192428
 1.1 88940 134696 143268
 1.1 95804 134696 143268
 1.2 102404 134696 143268
 1.3 109268 134696 143268
 1.4 116132 134696 143268
 1.5 121412 134696 143268
 1.5 127748 134696 143268
 1.6 134084 134696 143268
 1.7 137564 233000 241572
 1.8 144164 233000 241572
 1.8 150764 233000 241572
 1.9 157628 233000 241572
 2.0 164228 233000 241572
 2.1 170564 233000 241572
 2.2 177164 233000 241572
 2.2 183500 233000 241572
 2.3 190364 233000 241572
 2.4 196964 233000 241572
 2.5 207260 233000 241572
 2.7 216764 233000 241572
 2.7 223364 233000 241572
 2.8 229700 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
