coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13068 17100  25672
 0.3 31656 32816  41388
 0.5 41004 41204  49776
 0.5 47488 50420  58992
 0.6 53896 62708  71280
 0.7 60228 62708  71280
 0.8 66184 87284  95856
 0.8 71460 87284  95856
 0.9 78060 87284  95856
 1.0 84924 87284  95856
 1.4 115812 185596 194168
 1.1 90760 136436 145008
 1.2 97092 136436 145008
 1.2 103428 136436 145008
 1.3 110028 136436 145008
 1.4 116364 136436 145008
 1.5 122964 136436 145008
 1.6 129564 136436 145008
 1.6 135900 136436 145008
 2.6 210348 333052 341624
 1.7 141492 234740 243312
 1.8 148356 234740 243312
 1.9 154956 234740 243312
 2.0 162084 234740 243312
 2.1 168684 234740 243312
 2.1 175812 234740 243312
 2.2 182148 234740 243312
 2.3 188748 234740 243312
 2.4 195348 234740 243312
 2.5 205116 234740 243312
 2.7 218316 234740 243312
 2.8 224652 234740 243312
 2.8 231516 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
 2.9 234420 234740 243312
