coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   556   708  10256
 0.1 13904 12608  21180
 0.2 19976 18752  27324
 0.3 26120 31040  39612
 0.4 32976 31040  39612
 0.4 39720 55616  64188
 0.5 45792 55616  64188
 0.6 52656 55616  64188
 0.7 63744 153928 162500
 0.7 62984 104768 113340
 0.8 69312 104768 113340
 0.9 75648 104768 113340
 1.0 83040 104768 113340
 1.1 90168 104768 113340
 1.2 97032 104768 113340
 1.2 103896 104768 113340
 1.4 114984 301384 309956
 2.4 199728 301384 309956
 1.4 113448 203072 211644
 1.5 120840 203072 211644
 1.5 127704 203072 211644
 1.6 135096 203072 211644
 1.7 141696 203072 211644
 1.8 148824 203072 211644
 1.9 155688 203072 211644
 2.0 163080 203072 211644
 2.1 171264 203072 211644
 2.3 185784 203072 211644
 2.4 192912 203072 211644
 2.4 199512 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
