coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13856 14872  23444
 0.2 18704 22544  31116
 0.3 24320 34832  43404
 0.3 31448 34832  43404
 0.6 48080 83992  92564
 0.5 42944 59408  67980
 0.6 49016 59408  67980
 0.6 55880 59408  67980
 0.8 66704 157720 166292
 0.8 64616 108560 117132
 0.8 71216 108560 117132
 0.9 77816 108560 117132
 1.0 84680 108560 117132
 1.1 91544 108560 117132
 1.2 98144 108560 117132
 1.3 105008 108560 117132
 1.5 121640 305176 313748
 2.5 205592 305176 313748
 1.4 116408 206864 215436
 1.5 123272 206864 215436
 1.6 129872 206864 215436
 1.7 136208 206864 215436
 1.7 142808 206864 215436
 1.8 149408 206864 215436
 1.9 156272 206864 215436
 2.0 162872 206864 215436
 2.1 169208 206864 215436
 2.2 176864 206864 215436
 2.3 191912 206864 215436
 2.4 198776 206864 215436
 2.5 205376 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
 2.6 208280 206864 215436
