coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.85 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3162 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  3908   588   8800
 0.0  5896 42640 312488
 0.1 10540 117324 649916
 0.1 13144 120148 914144
 0.2 16120 122356 915992
 0.2 23956 129976 923384
 0.3 23988 129644 923016
 0.3 24040 121452 914820
 0.3 24032 113260 906624
 0.2 20160 80636 873984
 0.2 20160 80776 874124
