coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  5864 42504 312352
 0.0  5864 42636 312484
 0.0  7420 52164 322016
 0.1  8740 53368 323220
 0.1  9796 54560 324412
 0.1 11116 55768 325620
 0.1 12172 56960 326812
 0.1 13492 58168 328020
 0.1 14020 58712 328564
 0.1 14020 58712 328564
 0.1 14020 58712 328564
 0.1 14020 58712 328564
 0.1 14020 58712 328564
 0.1 14020 58712 328564
 0.1 14020 58712 328564
 0.1 14020 58712 328564
 0.1 14020 58844 328696
 0.1 14324 42460 312304
